=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 1 und d ≥ 2
Gesamtzahl der gefundenen Gleichungen: 106440
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 351.98%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 7431 (6.98%)
- negative ganze Zahl: 5683 (5.34%)
- negative nicht-ganzzahlige Zahl: 54105 (50.83%)
- positive nicht-ganzzahlige Zahl: 39221 (36.85%)

Zusammenfassung:
- Ganzzahlige Lösungen: 13114 (12.32%)
- Nicht-ganzzahlige Lösungen: 93326 (87.68%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 7431

  1(0 x + 6) = 2(4 x + 3), x = 0
  8(0 x + 4) = 6(5 x + 9), x = -11//15
  2(3 x + 1) = 4(9 x + 6), x = -11//15
  4(9 x + 6) = 2(3 x + 1), x = -11//15
  2(1 x + 3) = 4(8 x + 7), x = -11//15
  4(8 x + 7) = 2(1 x + 3), x = -11//15
  7(3 x + 1) = 9(4 x + 2), x = -11//15
  9(4 x + 2) = 7(3 x + 1), x = -11//15
  1(3 x + 5) = 2(9 x + 8), x = -11//15
  1(9 x + 5) = 8(3 x + 2), x = -11//15
  3(9 x + 1) = 7(6 x + 2), x = -11//15
  7(6 x + 2) = 3(9 x + 1), x = -11//15
  2(9 x + 1) = 8(6 x + 3), x = -11//15
  8(6 x + 3) = 2(9 x + 1), x = -11//15
  2(1 x + 9) = 8(4 x + 5), x = -11//15
  8(4 x + 5) = 2(1 x + 9), x = -11//15
  1(2 x + 6) = 4(8 x + 7), x = -11//15
  2(9 x + 1) = 6(8 x + 4), x = -11//15
  6(8 x + 4) = 2(9 x + 1), x = -11//15
  2(1 x + 7) = 4(8 x + 9), x = -11//15
  4(8 x + 9) = 2(1 x + 7), x = -11//15
  1(6 x + 4) = 3(7 x + 5), x = -11//15
  6(1 x + 4) = 7(3 x + 5), x = -11//15
  7(3 x + 5) = 6(1 x + 4), x = -11//15
  1(6 x + 5) = 9(4 x + 3), x = -11//15
  1(9 x + 4) = 3(8 x + 5), x = -11//15
  1(9 x + 7) = 6(4 x + 3), x = -11//15
  3(6 x + 1) = 9(7 x + 4), x = -11//15
  9(7 x + 4) = 3(6 x + 1), x = -11//15
  4(3 x + 1) = 8(9 x + 6), x = -11//15
  8(9 x + 6) = 4(3 x + 1), x = -11//15
  3(1 x + 4) = 7(9 x + 8), x = -11//15
  7(9 x + 8) = 3(1 x + 4), x = -11//15
  1(3 x + 7) = 8(6 x + 5), x = -11//15
  6(9 x + 5) = 8(3 x + 1), x = -11//15
  8(3 x + 1) = 6(9 x + 5), x = -11//15
  8(3 x + 7) = 9(1 x + 5), x = -11//15
  9(1 x + 5) = 8(3 x + 7), x = -11//15
  1(3 x + 9) = 6(8 x + 7), x = -11//15
  1(9 x + 7) = 3(8 x + 6), x = -11//15
  3(1 x + 7) = 6(8 x + 9), x = -11//15
  6(8 x + 9) = 3(1 x + 7), x = -11//15
  4(3 x + 2) = 6(7 x + 5), x = -11//15
  6(7 x + 5) = 4(3 x + 2), x = -11//15
  2(3 x + 5) = 4(9 x + 8), x = -11//15
  4(9 x + 8) = 2(3 x + 5), x = -11//15
  2(6 x + 5) = 3(9 x + 7), x = -11//15
  3(9 x + 7) = 2(6 x + 5), x = -11//15
  6(3 x + 2) = 9(7 x + 5), x = -11//15
  9(7 x + 5) = 6(3 x + 2), x = -11//15
  8(6 x + 2) = 9(7 x + 3), x = -11//15
  9(7 x + 3) = 8(6 x + 2), x = -11//15
  2(9 x + 4) = 6(8 x + 5), x = -11//15
  2(9 x + 5) = 8(6 x + 4), x = -11//15
  6(8 x + 5) = 2(9 x + 4), x = -11//15
  8(6 x + 4) = 2(9 x + 5), x = -11//15
  7(6 x + 2) = 9(8 x + 4), x = -11//15
  9(8 x + 4) = 7(6 x + 2), x = -11//15
  3(6 x + 4) = 9(7 x + 5), x = -11//15
  9(7 x + 5) = 3(6 x + 4), x = -11//15
  4(3 x + 8) = 6(7 x + 9), x = -11//15
  6(7 x + 9) = 4(3 x + 8), x = -11//15
  3(9 x + 8) = 7(6 x + 5), x = -11//15
  6(7 x + 3) = 8(9 x + 5), x = -11//15
  7(6 x + 5) = 3(9 x + 8), x = -11//15
  7(6 x + 8) = 9(3 x + 5), x = -11//15
  7(9 x + 5) = 8(6 x + 3), x = -11//15
  8(6 x + 3) = 7(9 x + 5), x = -11//15
  8(9 x + 5) = 6(7 x + 3), x = -11//15
  9(3 x + 5) = 7(6 x + 8), x = -11//15
  6(8 x + 4) = 7(9 x + 5), x = -11//15
  7(9 x + 5) = 6(8 x + 4), x = -11//15
  1(4 x + 0) = 5(9 x + 6), x = -30//41
  4(1 x + 0) = 5(9 x + 6), x = -30//41
  5(9 x + 6) = 4(1 x + 0), x = -30//41
  1(7 x + 0) = 6(8 x + 5), x = -30//41
  6(8 x + 5) = 7(1 x + 0), x = -30//41
  7(1 x + 0) = 6(8 x + 5), x = -30//41
  1(7 x + 2) = 8(6 x + 4), x = -30//41
  3(5 x + 4) = 7(8 x + 6), x = -30//41
  7(8 x + 6) = 3(5 x + 4), x = -30//41
  1(9 x + 2) = 7(5 x + 3), x = -19//26
  2(8 x + 1) = 7(6 x + 3), x = -19//26
  7(6 x + 3) = 2(8 x + 1), x = -19//26
  1(2 x + 5) = 4(7 x + 6), x = -19//26
  4(9 x + 6) = 5(2 x + 1), x = -19//26
  5(2 x + 1) = 4(9 x + 6), x = -19//26
  1(4 x + 2) = 8(7 x + 5), x = -19//26
  2(1 x + 8) = 7(4 x + 5), x = -19//26
  7(4 x + 5) = 2(1 x + 8), x = -19//26
  1(2 x + 4) = 6(9 x + 7), x = -19//26
  1(2 x + 7) = 9(6 x + 5), x = -19//26
  2(1 x + 5) = 6(9 x + 8), x = -19//26
  6(9 x + 8) = 2(1 x + 5), x = -19//26
  1(6 x + 5) = 8(4 x + 3), x = -19//26
  5(6 x + 1) = 8(7 x + 3), x = -19//26
  8(7 x + 3) = 5(6 x + 1), x = -19//26
  1(6 x + 9) = 4(8 x + 7), x = -19//26
  3(2 x + 7) = 8(4 x + 5), x = -19//26
  8(4 x + 5) = 3(2 x + 7), x = -19//26
  4(7 x + 2) = 9(6 x + 3), x = -19//26
  9(6 x + 3) = 4(7 x + 2), x = -19//26
  5(2 x + 7) = 9(4 x + 6), x = -19//26
  9(4 x + 6) = 5(2 x + 7), x = -19//26
  5(4 x + 2) = 8(9 x + 6), x = -19//26
  8(9 x + 6) = 5(4 x + 2), x = -19//26
  1(0 x + 8) = 9(7 x + 6), x = -46//63
  8(0 x + 1) = 9(7 x + 6), x = -46//63
  9(7 x + 6) = 8(0 x + 1), x = -46//63
  2(0 x + 4) = 9(7 x + 6), x = -46//63
  4(0 x + 2) = 9(7 x + 6), x = -46//63
  9(7 x + 6) = 2(0 x + 4), x = -46//63
  9(7 x + 6) = 4(0 x + 2), x = -46//63
  2(0 x + 5) = 7(9 x + 8), x = -46//63
  5(0 x + 2) = 7(9 x + 8), x = -46//63
  7(9 x + 8) = 2(0 x + 5), x = -46//63
  7(9 x + 8) = 5(0 x + 2), x = -46//63
  1(8 x + 0) = 9(5 x + 3), x = -27//37
  8(1 x + 0) = 9(5 x + 3), x = -27//37
  9(5 x + 3) = 8(1 x + 0), x = -27//37
  2(4 x + 0) = 9(5 x + 3), x = -27//37
  4(2 x + 0) = 9(5 x + 3), x = -27//37
  9(5 x + 3) = 2(4 x + 0), x = -27//37
  9(5 x + 3) = 4(2 x + 0), x = -27//37
  5(7 x + 0) = 9(8 x + 3), x = -27//37
  7(5 x + 0) = 9(8 x + 3), x = -27//37
  9(8 x + 3) = 5(7 x + 0), x = -27//37
  9(8 x + 3) = 7(5 x + 0), x = -27//37
  3(1 x + 7) = 8(5 x + 6), x = -27//37
  8(5 x + 6) = 3(1 x + 7), x = -27//37
  1(8 x + 3) = 5(9 x + 6), x = -27//37
  3(1 x + 6) = 5(8 x + 9), x = -27//37
  5(8 x + 9) = 3(1 x + 6), x = -27//37
  5(7 x + 1) = 8(9 x + 4), x = -27//37
  8(9 x + 4) = 5(7 x + 1), x = -27//37
  7(5 x + 3) = 8(9 x + 6), x = -27//37
  8(9 x + 6) = 7(5 x + 3), x = -27//37
  2(4 x + 0) = 7(8 x + 5), x = -35//48
  4(2 x + 0) = 7(8 x + 5), x = -35//48
  7(8 x + 5) = 2(4 x + 0), x = -35//48
  7(8 x + 5) = 4(2 x + 0), x = -35//48
  1(4 x + 2) = 9(7 x + 5), x = -43//59
  1(2 x + 3) = 9(8 x + 6), x = -51//70
  1(2 x + 5) = 8(9 x + 7), x = -51//70
  2(1 x + 6) = 9(8 x + 7), x = -51//70
  9(8 x + 7) = 2(1 x + 6), x = -51//70
  1(3 x + 0) = 2(7 x + 4), x = -8//11
  2(7 x + 4) = 3(1 x + 0), x = -8//11
  3(1 x + 0) = 2(7 x + 4), x = -8//11
  1(5 x + 0) = 2(8 x + 4), x = -8//11
  2(8 x + 4) = 5(1 x + 0), x = -8//11
  5(1 x + 0) = 2(8 x + 4), x = -8//11
  1(9 x + 0) = 4(5 x + 2), x = -8//11
  4(5 x + 2) = 9(1 x + 0), x = -8//11
  9(1 x + 0) = 4(5 x + 2), x = -8//11
  1(7 x + 0) = 2(9 x + 4), x = -8//11
  2(9 x + 4) = 7(1 x + 0), x = -8//11
  7(1 x + 0) = 2(9 x + 4), x = -8//11
  1(3 x + 0) = 4(9 x + 6), x = -8//11
  3(1 x + 0) = 4(9 x + 6), x = -8//11
  4(9 x + 6) = 3(1 x + 0), x = -8//11
  3(7 x + 0) = 8(4 x + 1), x = -8//11
  7(3 x + 0) = 8(4 x + 1), x = -8//11
  8(4 x + 1) = 3(7 x + 0), x = -8//11
  8(4 x + 1) = 7(3 x + 0), x = -8//11
  1(7 x + 0) = 8(5 x + 3), x = -8//11
  7(1 x + 0) = 8(5 x + 3), x = -8//11
  8(5 x + 3) = 7(1 x + 0), x = -8//11
  1(9 x + 0) = 6(7 x + 4), x = -8//11
  6(7 x + 4) = 9(1 x + 0), x = -8//11
  9(1 x + 0) = 6(7 x + 4), x = -8//11
  5(9 x + 0) = 8(7 x + 1), x = -8//11
  8(7 x + 1) = 5(9 x + 0), x = -8//11
  8(7 x + 1) = 9(5 x + 0), x = -8//11
  9(5 x + 0) = 8(7 x + 1), x = -8//11
  3(7 x + 0) = 4(8 x + 2), x = -8//11
  4(8 x + 2) = 3(7 x + 0), x = -8//11
  4(8 x + 2) = 7(3 x + 0), x = -8//11
  7(3 x + 0) = 4(8 x + 2), x = -8//11
  3(6 x + 0) = 8(5 x + 2), x = -8//11
  6(3 x + 0) = 8(5 x + 2), x = -8//11
  8(5 x + 2) = 3(6 x + 0), x = -8//11
  8(5 x + 2) = 6(3 x + 0), x = -8//11
  2(3 x + 0) = 8(9 x + 6), x = -8//11
  3(2 x + 0) = 8(9 x + 6), x = -8//11
  8(9 x + 6) = 2(3 x + 0), x = -8//11
  8(9 x + 6) = 3(2 x + 0), x = -8//11
  2(6 x + 0) = 8(7 x + 4), x = -8//11
  6(2 x + 0) = 8(7 x + 4), x = -8//11
  8(7 x + 4) = 2(6 x + 0), x = -8//11
  8(7 x + 4) = 6(2 x + 0), x = -8//11
  3(5 x + 0) = 6(8 x + 4), x = -8//11
  5(3 x + 0) = 6(8 x + 4), x = -8//11
  6(8 x + 4) = 3(5 x + 0), x = -8//11
  6(8 x + 4) = 5(3 x + 0), x = -8//11
  3(7 x + 0) = 6(9 x + 4), x = -8//11
  6(9 x + 4) = 3(7 x + 0), x = -8//11
  6(9 x + 4) = 7(3 x + 0), x = -8//11
  7(3 x + 0) = 6(9 x + 4), x = -8//11
  2(4 x + 1) = 6(5 x + 3), x = -8//11
  6(5 x + 3) = 2(4 x + 1), x = -8//11
  1(3 x + 4) = 2(7 x + 6), x = -8//11
  1(7 x + 4) = 6(3 x + 2), x = -8//11
  2(1 x + 3) = 5(7 x + 6), x = -8//11
  5(7 x + 6) = 2(1 x + 3), x = -8//11
  1(8 x + 2) = 6(5 x + 3), x = -8//11
  1(5 x + 2) = 3(9 x + 6), x = -8//11
  1(2 x + 5) = 3(8 x + 7), x = -8//11
  3(1 x + 9) = 7(2 x + 5), x = -8//11
  7(2 x + 5) = 3(1 x + 9), x = -8//11
  2(1 x + 7) = 6(4 x + 5), x = -8//11
  6(4 x + 1) = 7(5 x + 2), x = -8//11
  6(4 x + 5) = 2(1 x + 7), x = -8//11
  7(5 x + 2) = 6(4 x + 1), x = -8//11
  1(5 x + 4) = 2(8 x + 6), x = -8//11
  4(1 x + 2) = 8(6 x + 5), x = -8//11
  8(6 x + 5) = 4(1 x + 2), x = -8//11
  1(7 x + 4) = 2(9 x + 6), x = -8//11
  2(4 x + 1) = 7(9 x + 6), x = -8//11
  7(9 x + 6) = 2(4 x + 1), x = -8//11
  1(5 x + 6) = 2(8 x + 7), x = -8//11
  2(1 x + 9) = 7(5 x + 6), x = -8//11
  7(5 x + 6) = 2(1 x + 9), x = -8//11
  1(8 x + 2) = 7(9 x + 6), x = -8//11
  1(6 x + 5) = 7(4 x + 3), x = -8//11
  5(4 x + 1) = 7(6 x + 3), x = -8//11
  7(6 x + 3) = 5(4 x + 1), x = -8//11
  3(4 x + 1) = 7(8 x + 5), x = -8//11
  7(8 x + 5) = 3(4 x + 1), x = -8//11
  1(9 x + 7) = 5(4 x + 3), x = -8//11
  3(1 x + 7) = 9(4 x + 5), x = -8//11
  5(4 x + 7) = 9(1 x + 3), x = -8//11
  9(1 x + 3) = 5(4 x + 7), x = -8//11
  9(4 x + 5) = 3(1 x + 7), x = -8//11
  5(8 x + 9) = 7(1 x + 3), x = -8//11
  7(1 x + 3) = 5(8 x + 9), x = -8//11
  3(4 x + 2) = 5(9 x + 6), x = -8//11
  5(9 x + 6) = 3(4 x + 2), x = -8//11
  4(3 x + 2) = 8(7 x + 5), x = -8//11
  8(7 x + 5) = 4(3 x + 2), x = -8//11
  2(9 x + 4) = 8(5 x + 3), x = -8//11
  8(5 x + 3) = 2(9 x + 4), x = -8//11
  2(3 x + 4) = 8(9 x + 7), x = -8//11
  8(9 x + 7) = 2(3 x + 4), x = -8//11
  3(7 x + 2) = 6(9 x + 5), x = -8//11
  6(9 x + 5) = 3(7 x + 2), x = -8//11
  2(8 x + 5) = 3(9 x + 6), x = -8//11
  3(9 x + 6) = 2(8 x + 5), x = -8//11
  3(2 x + 5) = 9(8 x + 7), x = -8//11
  9(8 x + 7) = 3(2 x + 5), x = -8//11
  2(5 x + 6) = 4(8 x + 7), x = -8//11
  2(6 x + 4) = 8(7 x + 5), x = -8//11
  4(8 x + 7) = 2(5 x + 6), x = -8//11
  8(7 x + 5) = 2(6 x + 4), x = -8//11
  6(5 x + 2) = 9(7 x + 4), x = -8//11
  9(7 x + 4) = 6(5 x + 2), x = -8//11
  4(7 x + 2) = 8(9 x + 5), x = -8//11
  8(9 x + 5) = 4(7 x + 2), x = -8//11
  2(9 x + 7) = 5(8 x + 6), x = -8//11
  5(8 x + 6) = 2(9 x + 7), x = -8//11
  1(3 x + 5) = 6(9 x + 7), x = -37//51
  1(3 x + 8) = 9(6 x + 5), x = -37//51
  3(7 x + 1) = 8(9 x + 5), x = -37//51
  8(9 x + 5) = 3(7 x + 1), x = -37//51
  4(3 x + 2) = 9(7 x + 5), x = -37//51
  9(7 x + 5) = 4(3 x + 2), x = -37//51
  2(6 x + 4) = 9(7 x + 5), x = -37//51
  9(7 x + 5) = 2(6 x + 4), x = -37//51
  1(0 x + 3) = 8(5 x + 4), x = -29//40
  3(0 x + 1) = 8(5 x + 4), x = -29//40
  8(5 x + 4) = 3(0 x + 1), x = -29//40
  1(0 x + 6) = 5(8 x + 7), x = -29//40
  5(8 x + 7) = 6(0 x + 1), x = -29//40
  6(0 x + 1) = 5(8 x + 7), x = -29//40
  2(0 x + 3) = 5(8 x + 7), x = -29//40
  3(0 x + 2) = 5(8 x + 7), x = -29//40
  5(8 x + 7) = 2(0 x + 3), x = -29//40
  5(8 x + 7) = 3(0 x + 2), x = -29//40
  3(0 x + 9) = 8(5 x + 7), x = -29//40
  8(5 x + 7) = 3(0 x + 9), x = -29//40
  8(5 x + 7) = 9(0 x + 3), x = -29//40
  9(0 x + 3) = 8(5 x + 7), x = -29//40
  2(1 x + 3) = 7(6 x + 5), x = -29//40
  7(6 x + 5) = 2(1 x + 3), x = -29//40
  7(2 x + 1) = 9(6 x + 4), x = -29//40
  9(6 x + 4) = 7(2 x + 1), x = -29//40
  2(7 x + 8) = 9(6 x + 5), x = -29//40
  9(6 x + 5) = 2(7 x + 8), x = -29//40
  3(1 x + 2) = 8(9 x + 7), x = -50//69
  8(9 x + 7) = 3(1 x + 2), x = -50//69
  1(3 x + 4) = 9(8 x + 6), x = -50//69
  1(3 x + 6) = 8(9 x + 7), x = -50//69
  1(6 x + 0) = 7(5 x + 3), x = -21//29
  6(1 x + 0) = 7(5 x + 3), x = -21//29
  7(5 x + 3) = 6(1 x + 0), x = -21//29
  1(5 x + 0) = 7(9 x + 6), x = -21//29
  5(1 x + 0) = 7(9 x + 6), x = -21//29
  7(9 x + 6) = 5(1 x + 0), x = -21//29
  3(1 x + 5) = 4(8 x + 9), x = -21//29
  4(8 x + 9) = 3(1 x + 5), x = -21//29
  1(7 x + 3) = 4(9 x + 6), x = -21//29
  1(7 x + 6) = 9(4 x + 3), x = -21//29
  3(1 x + 9) = 8(4 x + 6), x = -21//29
  8(4 x + 6) = 3(1 x + 9), x = -21//29
  5(7 x + 9) = 6(1 x + 4), x = -21//29
  6(1 x + 4) = 5(7 x + 9), x = -21//29
  5(1 x + 6) = 9(7 x + 8), x = -21//29
  9(7 x + 8) = 5(1 x + 6), x = -21//29
  3(2 x + 8) = 5(7 x + 9), x = -21//29
  5(7 x + 9) = 3(2 x + 8), x = -21//29
  2(7 x + 3) = 8(9 x + 6), x = -21//29
  8(9 x + 6) = 2(7 x + 3), x = -21//29
  1(7 x + 2) = 9(6 x + 4), x = -34//47
  2(8 x + 1) = 9(7 x + 4), x = -34//47
  9(7 x + 4) = 2(8 x + 1), x = -34//47
  6(9 x + 8) = 7(1 x + 2), x = -34//47
  7(1 x + 2) = 6(9 x + 8), x = -34//47
  7(9 x + 6) = 8(2 x + 1), x = -34//47
  8(2 x + 1) = 7(9 x + 6), x = -34//47
  1(9 x + 6) = 8(7 x + 5), x = -34//47
  2(8 x + 4) = 7(9 x + 6), x = -34//47
  7(9 x + 6) = 2(8 x + 4), x = -34//47
  1(0 x + 2) = 3(6 x + 5), x = -13//18
  2(0 x + 1) = 3(6 x + 5), x = -13//18
  3(6 x + 5) = 2(0 x + 1), x = -13//18
  1(0 x + 3) = 2(9 x + 8), x = -13//18
  2(9 x + 8) = 3(0 x + 1), x = -13//18
  3(0 x + 1) = 2(9 x + 8), x = -13//18
  1(0 x + 2) = 4(9 x + 7), x = -13//18
  2(0 x + 1) = 4(9 x + 7), x = -13//18
  4(9 x + 7) = 2(0 x + 1), x = -13//18
  1(0 x + 2) = 9(8 x + 6), x = -13//18
  2(0 x + 1) = 9(8 x + 6), x = -13//18
  9(8 x + 6) = 2(0 x + 1), x = -13//18
  1(0 x + 8) = 3(6 x + 7), x = -13//18
  3(6 x + 7) = 8(0 x + 1), x = -13//18
  8(0 x + 1) = 3(6 x + 7), x = -13//18
  1(0 x + 3) = 6(9 x + 7), x = -13//18
  3(0 x + 1) = 6(9 x + 7), x = -13//18
  6(9 x + 7) = 3(0 x + 1), x = -13//18
  1(0 x + 6) = 4(9 x + 8), x = -13//18
  4(9 x + 8) = 6(0 x + 1), x = -13//18
  6(0 x + 1) = 4(9 x + 8), x = -13//18
  1(0 x + 4) = 8(9 x + 7), x = -13//18
  4(0 x + 1) = 8(9 x + 7), x = -13//18
  8(9 x + 7) = 4(0 x + 1), x = -13//18
  2(0 x + 4) = 3(6 x + 7), x = -13//18
  3(6 x + 7) = 2(0 x + 4), x = -13//18
  3(6 x + 7) = 4(0 x + 2), x = -13//18
  4(0 x + 2) = 3(6 x + 7), x = -13//18
  2(0 x + 3) = 4(9 x + 8), x = -13//18
  3(0 x + 2) = 4(9 x + 8), x = -13//18
  4(9 x + 8) = 2(0 x + 3), x = -13//18
  4(9 x + 8) = 3(0 x + 2), x = -13//18
  2(0 x + 3) = 9(6 x + 5), x = -13//18
  3(0 x + 2) = 9(6 x + 5), x = -13//18
  9(6 x + 5) = 2(0 x + 3), x = -13//18
  9(6 x + 5) = 3(0 x + 2), x = -13//18
  2(0 x + 7) = 3(6 x + 9), x = -13//18
  3(6 x + 9) = 2(0 x + 7), x = -13//18
  3(6 x + 9) = 7(0 x + 2), x = -13//18
  7(0 x + 2) = 3(6 x + 9), x = -13//18
  4(0 x + 8) = 9(2 x + 5), x = -13//18
  8(0 x + 4) = 9(2 x + 5), x = -13//18
  9(2 x + 5) = 4(0 x + 8), x = -13//18
  9(2 x + 5) = 8(0 x + 4), x = -13//18
  5(0 x + 7) = 6(3 x + 8), x = -13//18
  6(3 x + 8) = 5(0 x + 7), x = -13//18
  6(3 x + 8) = 7(0 x + 5), x = -13//18
  7(0 x + 5) = 6(3 x + 8), x = -13//18
  3(0 x + 8) = 9(6 x + 7), x = -13//18
  8(0 x + 3) = 9(6 x + 7), x = -13//18
  9(6 x + 7) = 3(0 x + 8), x = -13//18
  9(6 x + 7) = 8(0 x + 3), x = -13//18
  2(3 x + 1) = 7(6 x + 4), x = -13//18
  7(6 x + 4) = 2(3 x + 1), x = -13//18
  1(6 x + 2) = 3(8 x + 5), x = -13//18
  1(2 x + 3) = 7(8 x + 6), x = -13//18
  4(8 x + 5) = 7(2 x + 1), x = -13//18
  7(2 x + 1) = 4(8 x + 5), x = -13//18
  1(2 x + 9) = 8(7 x + 6), x = -13//18
  4(3 x + 1) = 6(8 x + 5), x = -13//18
  6(8 x + 5) = 4(3 x + 1), x = -13//18
  6(3 x + 1) = 9(8 x + 5), x = -13//18
  9(8 x + 5) = 6(3 x + 1), x = -13//18
  1(4 x + 9) = 5(8 x + 7), x = -13//18
  3(2 x + 5) = 4(6 x + 7), x = -13//18
  4(6 x + 7) = 3(2 x + 5), x = -13//18
  3(6 x + 2) = 9(8 x + 5), x = -13//18
  9(8 x + 5) = 3(6 x + 2), x = -13//18
  7(2 x + 5) = 8(4 x + 6), x = -13//18
  8(4 x + 6) = 7(2 x + 5), x = -13//18
  3(8 x + 5) = 7(6 x + 4), x = -13//18
  7(6 x + 4) = 3(8 x + 5), x = -13//18
  3(6 x + 5) = 4(9 x + 7), x = -13//18
  4(9 x + 7) = 3(6 x + 5), x = -13//18
  3(4 x + 9) = 5(6 x + 8), x = -13//18
  4(3 x + 8) = 5(6 x + 9), x = -13//18
  5(6 x + 8) = 3(4 x + 9), x = -13//18
  5(6 x + 9) = 4(3 x + 8), x = -13//18
  4(3 x + 7) = 6(8 x + 9), x = -13//18
  6(3 x + 4) = 9(8 x + 7), x = -13//18
  6(8 x + 9) = 4(3 x + 7), x = -13//18
  9(8 x + 7) = 6(3 x + 4), x = -13//18
  2(1 x + 5) = 9(7 x + 6), x = -44//61
  9(7 x + 6) = 2(1 x + 5), x = -44//61
  2(1 x + 6) = 7(9 x + 8), x = -44//61
  7(9 x + 8) = 2(1 x + 6), x = -44//61
  1(2 x + 4) = 5(9 x + 7), x = -31//43
  1(4 x + 5) = 9(8 x + 6), x = -49//68
  1(2 x + 0) = 3(9 x + 6), x = -18//25
  2(1 x + 0) = 3(9 x + 6), x = -18//25
  3(9 x + 6) = 2(1 x + 0), x = -18//25
  1(3 x + 2) = 4(7 x + 5), x = -18//25
  3(1 x + 2) = 4(7 x + 6), x = -18//25
  4(7 x + 6) = 3(1 x + 2), x = -18//25
  1(2 x + 6) = 3(9 x + 8), x = -18//25
  1(7 x + 2) = 4(8 x + 5), x = -18//25
  1(7 x + 6) = 8(4 x + 3), x = -18//25
  3(1 x + 8) = 7(4 x + 6), x = -18//25
  7(4 x + 6) = 3(1 x + 8), x = -18//25
  3(1 x + 6) = 4(7 x + 9), x = -18//25
  4(7 x + 9) = 3(1 x + 6), x = -18//25
  4(1 x + 3) = 6(9 x + 8), x = -18//25
  6(9 x + 8) = 4(1 x + 3), x = -18//25
  1(6 x + 4) = 8(7 x + 5), x = -18//25
  3(2 x + 4) = 8(7 x + 6), x = -18//25
  8(7 x + 6) = 3(2 x + 4), x = -18//25
  1(6 x + 4) = 9(7 x + 5), x = -41//57
  3(2 x + 5) = 7(9 x + 8), x = -41//57
  7(9 x + 8) = 3(2 x + 5), x = -41//57
  1(0 x + 5) = 4(8 x + 7), x = -23//32
  4(8 x + 7) = 5(0 x + 1), x = -23//32
  5(0 x + 1) = 4(8 x + 7), x = -23//32
  5(2 x + 1) = 7(6 x + 4), x = -23//32
  7(6 x + 4) = 5(2 x + 1), x = -23//32
  2(4 x + 1) = 8(9 x + 6), x = -23//32
  8(9 x + 6) = 2(4 x + 1), x = -23//32
  4(2 x + 3) = 5(8 x + 7), x = -23//32
  5(8 x + 7) = 4(2 x + 3), x = -23//32
  2(4 x + 6) = 5(8 x + 7), x = -23//32
  5(8 x + 7) = 2(4 x + 6), x = -23//32
  6(4 x + 2) = 7(8 x + 5), x = -23//32
  7(8 x + 5) = 6(4 x + 2), x = -23//32
  2(4 x + 5) = 8(9 x + 7), x = -23//32
  8(9 x + 7) = 2(4 x + 5), x = -23//32
  5(2 x + 8) = 7(6 x + 9), x = -23//32
  7(6 x + 9) = 5(2 x + 8), x = -23//32
  4(6 x + 3) = 7(8 x + 5), x = -23//32
  7(8 x + 5) = 4(6 x + 3), x = -23//32
  1(3 x + 0) = 7(6 x + 4), x = -28//39
  3(1 x + 0) = 7(6 x + 4), x = -28//39
  7(6 x + 4) = 3(1 x + 0), x = -28//39
  3(8 x + 0) = 7(9 x + 4), x = -28//39
  7(9 x + 4) = 3(8 x + 0), x = -28//39
  7(9 x + 4) = 8(3 x + 0), x = -28//39
  8(3 x + 0) = 7(9 x + 4), x = -28//39
  1(3 x + 2) = 6(7 x + 5), x = -28//39
  2(3 x + 1) = 5(9 x + 6), x = -28//39
  5(9 x + 6) = 2(3 x + 1), x = -28//39
  1(9 x + 2) = 6(8 x + 5), x = -28//39
  5(9 x + 8) = 6(1 x + 2), x = -28//39
  6(1 x + 2) = 5(9 x + 8), x = -28//39
  8(3 x + 1) = 9(7 x + 4), x = -28//39
  9(7 x + 4) = 8(3 x + 1), x = -28//39
  1(6 x + 8) = 9(5 x + 4), x = -28//39
  3(2 x + 4) = 5(9 x + 8), x = -28//39
  5(9 x + 8) = 3(2 x + 4), x = -28//39
  2(3 x + 6) = 5(9 x + 8), x = -28//39
  5(9 x + 8) = 2(3 x + 6), x = -28//39
  5(3 x + 4) = 6(9 x + 8), x = -28//39
  6(9 x + 8) = 5(3 x + 4), x = -28//39
  1(2 x + 7) = 8(6 x + 5), x = -33//46
  1(2 x + 9) = 6(8 x + 7), x = -33//46
  1(8 x + 3) = 9(6 x + 4), x = -33//46
  4(2 x + 3) = 9(6 x + 5), x = -33//46
  9(6 x + 5) = 4(2 x + 3), x = -33//46
  5(2 x + 3) = 8(7 x + 6), x = -33//46
  8(7 x + 6) = 5(2 x + 3), x = -33//46
  5(2 x + 6) = 7(8 x + 9), x = -33//46
