Gleichungen der Form: ax + b + cx + d = ex + f + gx + h
Gesamtzahl der gefundenen Gleichungen: 57080

Kategorie: allgemeingültig
Anzahl der Gleichungen: 760

  0x + 1 + 6x + 7 = 2x + 3 + 4x + 5, x ∈ ℝ
  5x + 2 + 6x + 4 = 7x + 0 + 9x + 8, x = -2//5
  0x + 3 + 4x + 7 = 5x + 6 + 9x + 8, x = -2//5
  0x + 3 + 4x + 7 = 6x + 5 + 8x + 9, x = -2//5
  0x + 3 + 5x + 6 = 7x + 4 + 8x + 9, x = -2//5
  0x + 3 + 6x + 5 = 7x + 4 + 9x + 8, x = -2//5
  0x + 3 + 7x + 4 = 8x + 5 + 9x + 6, x = -2//5
  0x + 4 + 3x + 7 = 5x + 6 + 8x + 9, x = -2//5
  0x + 5 + 3x + 6 = 4x + 7 + 9x + 8, x = -2//5
  3x + 0 + 4x + 7 = 8x + 5 + 9x + 6, x = -2//5
  1x + 2 + 3x + 5 = 6x + 4 + 8x + 7, x = -2//5
  1x + 3 + 2x + 5 = 6x + 4 + 7x + 8, x = -2//5
  2x + 1 + 3x + 5 = 7x + 4 + 8x + 6, x = -2//5
  1x + 2 + 3x + 9 = 4x + 6 + 5x + 7, x = -2//5
  1x + 2 + 7x + 5 = 4x + 3 + 9x + 6, x = -2//5
  1x + 3 + 5x + 6 = 2x + 4 + 9x + 7, x = -2//5
  1x + 3 + 5x + 6 = 4x + 2 + 7x + 9, x = -2//5
  1x + 5 + 3x + 6 = 2x + 4 + 7x + 9, x = -2//5
  2x + 1 + 3x + 9 = 4x + 5 + 6x + 7, x = -2//5
  2x + 1 + 5x + 7 = 3x + 4 + 9x + 6, x = -2//5
  2x + 4 + 3x + 6 = 1x + 5 + 9x + 7, x = -2//5
  3x + 1 + 5x + 6 = 4x + 2 + 9x + 7, x = -2//5
  3x + 1 + 7x + 4 = 6x + 2 + 9x + 5, x = -2//5
  3x + 2 + 4x + 6 = 5x + 1 + 7x + 9, x = -2//5
  3x + 2 + 6x + 4 = 5x + 1 + 9x + 7, x = -2//5
  5x + 1 + 6x + 3 = 7x + 2 + 9x + 4, x = -2//5
  1x + 2 + 3x + 6 = 5x + 4 + 9x + 8, x = -2//5
  1x + 2 + 4x + 5 = 6x + 3 + 9x + 8, x = -2//5
  1x + 2 + 6x + 3 = 8x + 4 + 9x + 5, x = -2//5
  1x + 3 + 2x + 6 = 4x + 5 + 9x + 8, x = -2//5
  1x + 3 + 2x + 6 = 5x + 4 + 8x + 9, x = -2//5
  2x + 1 + 5x + 4 = 8x + 3 + 9x + 6, x = -2//5
  1x + 2 + 4x + 9 = 3x + 5 + 7x + 8, x = -2//5
  1x + 2 + 5x + 8 = 4x + 3 + 7x + 9, x = -2//5
  1x + 2 + 9x + 4 = 7x + 3 + 8x + 5, x = -2//5
  1x + 3 + 5x + 7 = 2x + 4 + 9x + 8, x = -2//5
  1x + 3 + 7x + 5 = 4x + 2 + 9x + 8, x = -2//5
  1x + 3 + 8x + 4 = 5x + 2 + 9x + 7, x = -2//5
  1x + 4 + 2x + 9 = 3x + 7 + 5x + 8, x = -2//5
  1x + 4 + 3x + 8 = 2x + 5 + 7x + 9, x = -2//5
  2x + 1 + 4x + 9 = 3x + 5 + 8x + 7, x = -2//5
  2x + 1 + 5x + 8 = 3x + 4 + 9x + 7, x = -2//5
  2x + 3 + 7x + 4 = 5x + 1 + 9x + 8, x = -2//5
  2x + 4 + 3x + 7 = 1x + 5 + 9x + 8, x = -2//5
  3x + 1 + 4x + 8 = 5x + 2 + 7x + 9, x = -2//5
  3x + 1 + 5x + 7 = 4x + 2 + 9x + 8, x = -2//5
  3x + 1 + 8x + 4 = 7x + 2 + 9x + 5, x = -2//5
  5x + 1 + 7x + 3 = 8x + 2 + 9x + 4, x = -2//5
  1x + 2 + 3x + 7 = 6x + 4 + 8x + 9, x = -2//5
  1x + 2 + 4x + 6 = 7x + 3 + 8x + 9, x = -2//5
  1x + 2 + 6x + 4 = 8x + 3 + 9x + 7, x = -2//5
  1x + 3 + 2x + 7 = 4x + 6 + 9x + 8, x = -2//5
  2x + 1 + 3x + 7 = 6x + 4 + 9x + 8, x = -2//5
  2x + 1 + 4x + 6 = 7x + 3 + 9x + 8, x = -2//5
  1x + 2 + 5x + 9 = 3x + 6 + 8x + 7, x = -2//5
  1x + 2 + 6x + 8 = 3x + 5 + 9x + 7, x = -2//5
  1x + 2 + 6x + 8 = 5x + 3 + 7x + 9, x = -2//5
  1x + 2 + 8x + 6 = 5x + 3 + 9x + 7, x = -2//5
  1x + 2 + 9x + 5 = 7x + 3 + 8x + 6, x = -2//5
  1x + 3 + 5x + 8 = 2x + 6 + 9x + 7, x = -2//5
  1x + 3 + 7x + 6 = 5x + 2 + 8x + 9, x = -2//5
  1x + 5 + 3x + 8 = 2x + 6 + 7x + 9, x = -2//5
  1x + 6 + 2x + 8 = 3x + 7 + 5x + 9, x = -2//5
  2x + 3 + 7x + 5 = 6x + 1 + 8x + 9, x = -2//5
  2x + 5 + 3x + 7 = 1x + 6 + 9x + 8, x = -2//5
  3x + 1 + 5x + 8 = 6x + 2 + 7x + 9, x = -2//5
  3x + 1 + 6x + 7 = 5x + 2 + 9x + 8, x = -2//5
  3x + 1 + 8x + 5 = 7x + 2 + 9x + 6, x = -2//5
  3x + 2 + 7x + 5 = 6x + 1 + 9x + 8, x = -2//5
  5x + 2 + 7x + 3 = 8x + 1 + 9x + 6, x = -2//5
  1x + 2 + 4x + 7 = 6x + 5 + 9x + 8, x = -2//5
  1x + 2 + 5x + 6 = 7x + 4 + 9x + 8, x = -2//5
  1x + 2 + 6x + 5 = 8x + 4 + 9x + 7, x = -2//5
  1x + 4 + 2x + 7 = 5x + 6 + 8x + 9, x = -2//5
  1x + 5 + 2x + 6 = 4x + 7 + 9x + 8, x = -2//5
  2x + 1 + 5x + 6 = 8x + 4 + 9x + 7, x = -2//5
  1x + 3 + 5x + 9 = 4x + 6 + 7x + 8, x = -2//5
  1x + 3 + 6x + 8 = 5x + 4 + 7x + 9, x = -2//5
  1x + 3 + 8x + 6 = 5x + 4 + 9x + 7, x = -2//5
  1x + 3 + 9x + 5 = 7x + 4 + 8x + 6, x = -2//5
  1x + 4 + 6x + 7 = 3x + 5 + 9x + 8, x = -2//5
  1x + 4 + 7x + 6 = 5x + 3 + 8x + 9, x = -2//5
  1x + 5 + 4x + 8 = 3x + 6 + 7x + 9, x = -2//5
  1x + 6 + 3x + 8 = 4x + 7 + 5x + 9, x = -2//5
  3x + 1 + 5x + 9 = 6x + 4 + 7x + 8, x = -2//5
  3x + 1 + 6x + 8 = 5x + 4 + 9x + 7, x = -2//5
  3x + 1 + 8x + 6 = 7x + 4 + 9x + 5, x = -2//5
  4x + 3 + 6x + 5 = 7x + 1 + 8x + 9, x = -2//5
  5x + 3 + 6x + 4 = 7x + 1 + 9x + 8, x = -2//5
  2x + 3 + 4x + 6 = 7x + 5 + 9x + 8, x = -2//5
  2x + 4 + 3x + 6 = 7x + 5 + 8x + 9, x = -2//5
  3x + 2 + 4x + 6 = 8x + 5 + 9x + 7, x = -2//5
  0x + 1 + 2x + 3 = 6x + 4 + 9x + 5, x = -5//13
  0x + 2 + 1x + 3 = 5x + 4 + 9x + 6, x = -5//13
  0x + 1 + 2x + 3 = 7x + 4 + 8x + 5, x = -5//13
  0x + 1 + 4x + 2 = 8x + 3 + 9x + 5, x = -5//13
  0x + 2 + 1x + 4 = 5x + 3 + 9x + 8, x = -5//13
  0x + 1 + 2x + 4 = 6x + 3 + 9x + 7, x = -5//13
  1x + 0 + 2x + 4 = 7x + 3 + 9x + 6, x = -5//13
  0x + 1 + 3x + 4 = 7x + 2 + 9x + 8, x = -5//13
  0x + 1 + 4x + 3 = 8x + 2 + 9x + 7, x = -5//13
  1x + 0 + 3x + 4 = 8x + 2 + 9x + 7, x = -5//13
  0x + 1 + 2x + 5 = 6x + 3 + 9x + 8, x = -5//13
  0x + 2 + 1x + 5 = 6x + 3 + 8x + 9, x = -5//13
  0x + 1 + 2x + 6 = 7x + 3 + 8x + 9, x = -5//13
  1x + 0 + 2x + 6 = 7x + 3 + 9x + 8, x = -5//13
  0x + 1 + 2x + 5 = 6x + 4 + 9x + 7, x = -5//13
  1x + 0 + 2x + 5 = 7x + 4 + 9x + 6, x = -5//13
  0x + 1 + 2x + 7 = 6x + 5 + 9x + 8, x = -5//13
  0x + 2 + 1x + 7 = 5x + 6 + 9x + 8, x = -5//13
  0x + 2 + 1x + 7 = 6x + 5 + 8x + 9, x = -5//13
  0x + 3 + 1x + 4 = 6x + 5 + 8x + 7, x = -5//13
  0x + 3 + 1x + 5 = 6x + 4 + 8x + 9, x = -5//13
  1x + 0 + 3x + 5 = 8x + 4 + 9x + 6, x = -5//13
  0x + 1 + 3x + 6 = 7x + 4 + 9x + 8, x = -5//13
  1x + 0 + 3x + 6 = 8x + 4 + 9x + 7, x = -5//13
  0x + 1 + 4x + 6 = 8x + 5 + 9x + 7, x = -5//13
  0x + 4 + 1x + 6 = 5x + 7 + 9x + 8, x = -5//13
  0x + 2 + 3x + 4 = 7x + 5 + 9x + 6, x = -5//13
  0x + 3 + 2x + 4 = 6x + 5 + 9x + 7, x = -5//13
  0x + 2 + 3x + 5 = 7x + 4 + 9x + 8, x = -5//13
  0x + 3 + 2x + 5 = 7x + 4 + 8x + 9, x = -5//13
  0x + 2 + 3x + 6 = 7x + 5 + 9x + 8, x = -5//13
  0x + 3 + 2x + 6 = 7x + 5 + 8x + 9, x = -5//13
  0x + 3 + 4x + 5 = 8x + 6 + 9x + 7, x = -5//13
  0x + 4 + 3x + 5 = 7x + 6 + 9x + 8, x = -5//13
  1x + 2 + 3x + 4 = 8x + 5 + 9x + 6, x = -5//13
  1x + 4 + 2x + 5 = 7x + 6 + 9x + 8, x = -5//13
  0x + 2 + 1x + 6 = 4x + 3 + 5x + 8, x = -3//8
  0x + 2 + 3x + 4 = 5x + 1 + 6x + 8, x = -3//8
  1x + 0 + 2x + 6 = 3x + 4 + 8x + 5, x = -3//8
  1x + 0 + 3x + 5 = 4x + 2 + 8x + 6, x = -3//8
  1x + 0 + 5x + 3 = 6x + 2 + 8x + 4, x = -3//8
  2x + 0 + 3x + 4 = 5x + 1 + 8x + 6, x = -3//8
  2x + 0 + 4x + 3 = 6x + 1 + 8x + 5, x = -3//8
  0x + 1 + 4x + 5 = 3x + 2 + 9x + 7, x = -3//8
  0x + 2 + 1x + 7 = 4x + 3 + 5x + 9, x = -3//8
  0x + 2 + 3x + 5 = 4x + 1 + 7x + 9, x = -3//8
  0x + 2 + 5x + 3 = 4x + 1 + 9x + 7, x = -3//8
  0x + 3 + 2x + 5 = 1x + 4 + 9x + 7, x = -3//8
  0x + 4 + 1x + 5 = 2x + 3 + 7x + 9, x = -3//8
  1x + 2 + 3x + 4 = 5x + 0 + 7x + 9, x = -3//8
  2x + 0 + 3x + 5 = 4x + 1 + 9x + 7, x = -3//8
  2x + 1 + 4x + 3 = 5x + 0 + 9x + 7, x = -3//8
  3x + 0 + 5x + 2 = 7x + 1 + 9x + 4, x = -3//8
  0x + 1 + 2x + 7 = 4x + 3 + 6x + 8, x = -3//8
  0x + 1 + 3x + 6 = 4x + 2 + 7x + 8, x = -3//8
  0x + 2 + 1x + 7 = 3x + 4 + 6x + 8, x = -3//8
  0x + 3 + 1x + 6 = 2x + 4 + 7x + 8, x = -3//8
  1x + 0 + 2x + 7 = 3x + 4 + 8x + 6, x = -3//8
  1x + 0 + 3x + 6 = 4x + 2 + 8x + 7, x = -3//8
  1x + 0 + 6x + 3 = 7x + 2 + 8x + 4, x = -3//8
  1x + 2 + 4x + 3 = 6x + 0 + 7x + 8, x = -3//8
  2x + 1 + 3x + 4 = 6x + 0 + 7x + 8, x = -3//8
  2x + 1 + 4x + 3 = 6x + 0 + 8x + 7, x = -3//8
  3x + 1 + 4x + 2 = 7x + 0 + 8x + 6, x = -3//8
  0x + 1 + 2x + 8 = 4x + 3 + 6x + 9, x = -3//8
  0x + 1 + 4x + 6 = 3x + 2 + 9x + 8, x = -3//8
  0x + 2 + 1x + 8 = 3x + 4 + 6x + 9, x = -3//8
  0x + 3 + 2x + 6 = 1x + 4 + 9x + 8, x = -3//8
  2x + 0 + 3x + 6 = 4x + 1 + 9x + 8, x = -3//8
  3x + 0 + 6x + 2 = 8x + 1 + 9x + 4, x = -3//8
  0x + 2 + 1x + 3 = 8x + 4 + 9x + 7, x = -3//8
  0x + 1 + 3x + 7 = 2x + 5 + 9x + 6, x = -3//8
  0x + 1 + 3x + 7 = 5x + 2 + 6x + 9, x = -3//8
  0x + 1 + 7x + 3 = 6x + 2 + 9x + 5, x = -3//8
  0x + 2 + 6x + 3 = 5x + 1 + 9x + 7, x = -3//8
  0x + 3 + 2x + 6 = 1x + 5 + 9x + 7, x = -3//8
  2x + 0 + 6x + 3 = 7x + 1 + 9x + 5, x = -3//8
  2x + 1 + 3x + 5 = 6x + 0 + 7x + 9, x = -3//8
  2x + 1 + 5x + 3 = 6x + 0 + 9x + 7, x = -3//8
  3x + 1 + 5x + 2 = 7x + 0 + 9x + 6, x = -3//8
  0x + 2 + 1x + 3 = 8x + 5 + 9x + 6, x = -3//8
  0x + 1 + 2x + 9 = 3x + 5 + 7x + 8, x = -3//8
  0x + 1 + 3x + 8 = 2x + 5 + 9x + 7, x = -3//8
  0x + 1 + 8x + 3 = 7x + 2 + 9x + 5, x = -3//8
  0x + 3 + 1x + 8 = 2x + 5 + 7x + 9, x = -3//8
  0x + 3 + 2x + 7 = 1x + 5 + 9x + 8, x = -3//8
  1x + 0 + 2x + 9 = 3x + 5 + 8x + 7, x = -3//8
  1x + 0 + 3x + 8 = 5x + 2 + 7x + 9, x = -3//8
  2x + 0 + 3x + 7 = 5x + 1 + 8x + 9, x = -3//8
  2x + 0 + 7x + 3 = 8x + 1 + 9x + 5, x = -3//8
  0x + 1 + 2x + 8 = 4x + 5 + 6x + 7, x = -3//8
  0x + 1 + 4x + 6 = 5x + 2 + 7x + 8, x = -3//8
  0x + 2 + 1x + 8 = 4x + 6 + 5x + 7, x = -3//8
  0x + 2 + 5x + 4 = 6x + 1 + 7x + 8, x = -3//8
  0x + 4 + 1x + 6 = 2x + 5 + 7x + 8, x = -3//8
  1x + 0 + 2x + 8 = 4x + 5 + 7x + 6, x = -3//8
  1x + 0 + 2x + 8 = 5x + 4 + 6x + 7, x = -3//8
  1x + 0 + 4x + 6 = 5x + 2 + 8x + 7, x = -3//8
  1x + 0 + 6x + 4 = 7x + 2 + 8x + 5, x = -3//8
  2x + 0 + 4x + 5 = 6x + 1 + 8x + 7, x = -3//8
  2x + 0 + 5x + 4 = 7x + 1 + 8x + 6, x = -3//8
  0x + 1 + 2x + 9 = 4x + 5 + 6x + 8, x = -3//8
  0x + 1 + 5x + 6 = 4x + 2 + 9x + 8, x = -3//8
  0x + 2 + 1x + 9 = 4x + 6 + 5x + 8, x = -3//8
  0x + 2 + 6x + 4 = 5x + 1 + 9x + 8, x = -3//8
  0x + 4 + 2x + 6 = 1x + 5 + 9x + 8, x = -3//8
  1x + 0 + 2x + 9 = 5x + 4 + 6x + 8, x = -3//8
  1x + 2 + 5x + 4 = 6x + 0 + 8x + 9, x = -3//8
  2x + 0 + 4x + 6 = 5x + 1 + 9x + 8, x = -3//8
  2x + 1 + 4x + 5 = 6x + 0 + 8x + 9, x = -3//8
  2x + 1 + 5x + 4 = 6x + 0 + 9x + 8, x = -3//8
  4x + 1 + 5x + 2 = 8x + 0 + 9x + 6, x = -3//8
  0x + 2 + 1x + 4 = 8x + 5 + 9x + 7, x = -3//8
  0x + 1 + 8x + 4 = 7x + 2 + 9x + 6, x = -3//8
  0x + 2 + 7x + 4 = 6x + 1 + 9x + 8, x = -3//8
  0x + 4 + 1x + 8 = 2x + 6 + 7x + 9, x = -3//8
  0x + 4 + 2x + 7 = 1x + 6 + 9x + 8, x = -3//8
  1x + 0 + 4x + 8 = 6x + 2 + 7x + 9, x = -3//8
  1x + 2 + 6x + 4 = 7x + 0 + 8x + 9, x = -3//8
  2x + 0 + 4x + 7 = 6x + 1 + 8x + 9, x = -3//8
  2x + 0 + 7x + 4 = 8x + 1 + 9x + 6, x = -3//8
  2x + 1 + 6x + 4 = 7x + 0 + 9x + 8, x = -3//8
  0x + 2 + 1x + 5 = 8x + 6 + 9x + 7, x = -3//8
  0x + 1 + 4x + 7 = 3x + 5 + 9x + 6, x = -3//8
  0x + 1 + 5x + 6 = 4x + 3 + 9x + 7, x = -3//8
  0x + 1 + 7x + 4 = 6x + 3 + 9x + 5, x = -3//8
  0x + 3 + 5x + 4 = 6x + 1 + 7x + 9, x = -3//8
  0x + 4 + 1x + 7 = 3x + 5 + 6x + 9, x = -3//8
  3x + 0 + 4x + 5 = 6x + 1 + 9x + 7, x = -3//8
  3x + 0 + 5x + 4 = 7x + 1 + 9x + 6, x = -3//8
  0x + 1 + 3x + 9 = 4x + 5 + 7x + 8, x = -3//8
  0x + 1 + 4x + 8 = 3x + 5 + 9x + 7, x = -3//8
  0x + 1 + 4x + 8 = 5x + 3 + 7x + 9, x = -3//8
  0x + 1 + 5x + 7 = 4x + 3 + 9x + 8, x = -3//8
  0x + 1 + 8x + 4 = 7x + 3 + 9x + 5, x = -3//8
  0x + 3 + 1x + 9 = 4x + 7 + 5x + 8, x = -3//8
  1x + 0 + 3x + 9 = 4x + 5 + 8x + 7, x = -3//8
  1x + 0 + 3x + 9 = 5x + 4 + 7x + 8, x = -3//8
  3x + 1 + 4x + 5 = 7x + 0 + 8x + 9, x = -3//8
  3x + 1 + 5x + 4 = 7x + 0 + 9x + 8, x = -3//8
  4x + 1 + 5x + 3 = 8x + 0 + 9x + 7, x = -3//8
  0x + 3 + 1x + 4 = 8x + 6 + 9x + 7, x = -3//8
  0x + 1 + 5x + 8 = 6x + 3 + 7x + 9, x = -3//8
  0x + 1 + 6x + 7 = 5x + 3 + 9x + 8, x = -3//8
  0x + 1 + 8x + 5 = 7x + 3 + 9x + 6, x = -3//8
  0x + 5 + 1x + 8 = 3x + 7 + 6x + 9, x = -3//8
  3x + 0 + 5x + 6 = 7x + 1 + 9x + 8, x = -3//8
  3x + 0 + 6x + 5 = 8x + 1 + 9x + 7, x = -3//8
  0x + 2 + 3x + 7 = 5x + 4 + 6x + 8, x = -3//8
  0x + 2 + 4x + 6 = 5x + 3 + 7x + 8, x = -3//8
  0x + 3 + 2x + 7 = 4x + 5 + 6x + 8, x = -3//8
  0x + 3 + 5x + 4 = 6x + 2 + 7x + 8, x = -3//8
  0x + 4 + 2x + 6 = 3x + 5 + 7x + 8, x = -3//8
  2x + 0 + 3x + 7 = 5x + 4 + 8x + 6, x = -3//8
  3x + 0 + 4x + 5 = 7x + 2 + 8x + 6, x = -3//8
  0x + 2 + 3x + 8 = 5x + 4 + 6x + 9, x = -3//8
  0x + 2 + 5x + 6 = 4x + 3 + 9x + 8, x = -3//8
  0x + 3 + 2x + 8 = 4x + 5 + 6x + 9, x = -3//8
  0x + 3 + 6x + 4 = 5x + 2 + 9x + 8, x = -3//8
  0x + 4 + 3x + 6 = 2x + 5 + 9x + 8, x = -3//8
  2x + 0 + 3x + 8 = 4x + 5 + 9x + 6, x = -3//8
  3x + 0 + 6x + 4 = 8x + 2 + 9x + 5, x = -3//8
  0x + 2 + 3x + 9 = 4x + 6 + 7x + 8, x = -3//8
  0x + 2 + 4x + 8 = 3x + 6 + 9x + 7, x = -3//8
  0x + 2 + 8x + 4 = 7x + 3 + 9x + 6, x = -3//8
  0x + 3 + 2x + 9 = 4x + 7 + 6x + 8, x = -3//8
  0x + 3 + 7x + 4 = 6x + 2 + 9x + 8, x = -3//8
  0x + 4 + 2x + 8 = 3x + 6 + 7x + 9, x = -3//8
  0x + 4 + 3x + 7 = 2x + 6 + 9x + 8, x = -3//8
  2x + 0 + 3x + 9 = 6x + 4 + 7x + 8, x = -3//8
  3x + 0 + 4x + 7 = 6x + 2 + 9x + 8, x = -3//8
  0x + 2 + 4x + 9 = 5x + 6 + 7x + 8, x = -3//8
  0x + 2 + 5x + 8 = 4x + 6 + 9x + 7, x = -3//8
  0x + 2 + 5x + 8 = 6x + 4 + 7x + 9, x = -3//8
  0x + 2 + 6x + 7 = 5x + 4 + 9x + 8, x = -3//8
  0x + 2 + 8x + 5 = 7x + 4 + 9x + 6, x = -3//8
  0x + 5 + 2x + 8 = 4x + 7 + 6x + 9, x = -3//8
  2x + 0 + 4x + 9 = 6x + 5 + 8x + 7, x = -3//8
  2x + 0 + 5x + 8 = 6x + 4 + 9x + 7, x = -3//8
  2x + 0 + 7x + 6 = 8x + 4 + 9x + 5, x = -3//8
  4x + 0 + 5x + 6 = 8x + 2 + 9x + 7, x = -3//8
  1x + 3 + 2x + 7 = 5x + 4 + 6x + 9, x = -3//8
  1x + 3 + 4x + 5 = 6x + 2 + 7x + 9, x = -3//8
  2x + 1 + 3x + 7 = 4x + 5 + 9x + 6, x = -3//8
  2x + 1 + 4x + 6 = 5x + 3 + 9x + 7, x = -3//8
  2x + 1 + 6x + 4 = 7x + 3 + 9x + 5, x = -3//8
  3x + 1 + 4x + 5 = 6x + 2 + 9x + 7, x = -3//8
  3x + 1 + 5x + 4 = 7x + 2 + 9x + 6, x = -3//8
  1x + 2 + 3x + 8 = 5x + 4 + 7x + 9, x = -3//8
  1x + 2 + 4x + 7 = 5x + 3 + 8x + 9, x = -3//8
  1x + 3 + 2x + 8 = 4x + 5 + 7x + 9, x = -3//8
  1x + 4 + 2x + 7 = 3x + 5 + 8x + 9, x = -3//8
  2x + 1 + 3x + 8 = 4x + 5 + 9x + 7, x = -3//8
  2x + 1 + 4x + 7 = 5x + 3 + 9x + 8, x = -3//8
  2x + 1 + 7x + 4 = 8x + 3 + 9x + 5, x = -3//8
  2x + 3 + 5x + 4 = 7x + 1 + 8x + 9, x = -3//8
  3x + 2 + 4x + 5 = 7x + 1 + 8x + 9, x = -3//8
  3x + 2 + 5x + 4 = 7x + 1 + 9x + 8, x = -3//8
  4x + 2 + 5x + 3 = 8x + 1 + 9x + 7, x = -3//8
  1x + 2 + 3x + 9 = 5x + 6 + 7x + 8, x = -3//8
  1x + 2 + 5x + 7 = 6x + 3 + 8x + 9, x = -3//8
  1x + 3 + 2x + 9 = 5x + 7 + 6x + 8, x = -3//8
  1x + 3 + 6x + 5 = 7x + 2 + 8x + 9, x = -3//8
  1x + 5 + 2x + 7 = 3x + 6 + 8x + 9, x = -3//8
  2x + 1 + 3x + 9 = 5x + 6 + 8x + 7, x = -3//8
  2x + 1 + 3x + 9 = 6x + 5 + 7x + 8, x = -3//8
  2x + 1 + 5x + 7 = 6x + 3 + 9x + 8, x = -3//8
  2x + 1 + 7x + 5 = 8x + 3 + 9x + 6, x = -3//8
  3x + 1 + 5x + 6 = 7x + 2 + 9x + 8, x = -3//8
  3x + 1 + 6x + 5 = 8x + 2 + 9x + 7, x = -3//8
  1x + 3 + 4x + 8 = 6x + 5 + 7x + 9, x = -3//8
  1x + 3 + 5x + 7 = 6x + 4 + 8x + 9, x = -3//8
  1x + 4 + 3x + 8 = 5x + 6 + 7x + 9, x = -3//8
  1x + 4 + 6x + 5 = 7x + 3 + 8x + 9, x = -3//8
  1x + 5 + 3x + 7 = 4x + 6 + 8x + 9, x = -3//8
  3x + 1 + 4x + 8 = 6x + 5 + 9x + 7, x = -3//8
  4x + 1 + 5x + 6 = 8x + 3 + 9x + 7, x = -3//8
  0x + 1 + 2x + 4 = 5x + 3 + 8x + 6, x = -4//11
  1x + 0 + 2x + 4 = 6x + 3 + 8x + 5, x = -4//11
  0x + 1 + 2x + 5 = 4x + 3 + 9x + 7, x = -4//11
  0x + 1 + 3x + 4 = 5x + 2 + 9x + 7, x = -4//11
  0x + 1 + 5x + 2 = 7x + 3 + 9x + 4, x = -4//11
  0x + 2 + 1x + 5 = 3x + 4 + 9x + 7, x = -4//11
  0x + 3 + 1x + 4 = 5x + 2 + 7x + 9, x = -4//11
  1x + 0 + 4x + 3 = 7x + 2 + 9x + 5, x = -4//11
  0x + 1 + 3x + 4 = 6x + 2 + 8x + 7, x = -4//11
  0x + 1 + 4x + 3 = 7x + 2 + 8x + 6, x = -4//11
  1x + 0 + 3x + 4 = 7x + 2 + 8x + 6, x = -4//11
  0x + 1 + 2x + 6 = 4x + 3 + 9x + 8, x = -4//11
  0x + 1 + 6x + 2 = 8x + 3 + 9x + 4, x = -4//11
  0x + 2 + 1x + 6 = 3x + 4 + 9x + 8, x = -4//11
  0x + 2 + 1x + 6 = 4x + 3 + 8x + 9, x = -4//11
  0x + 2 + 3x + 4 = 6x + 1 + 8x + 9, x = -4//11
  0x + 2 + 4x + 3 = 6x + 1 + 9x + 8, x = -4//11
  2x + 0 + 4x + 3 = 8x + 1 + 9x + 6, x = -4//11
  0x + 1 + 5x + 3 = 7x + 2 + 9x + 6, x = -4//11
  0x + 2 + 1x + 6 = 3x + 5 + 9x + 7, x = -4//11
  0x + 2 + 1x + 6 = 5x + 3 + 7x + 9, x = -4//11
  1x + 0 + 2x + 6 = 5x + 3 + 9x + 7, x = -4//11
  1x + 0 + 3x + 5 = 6x + 2 + 9x + 7, x = -4//11
  0x + 1 + 2x + 7 = 5x + 3 + 8x + 9, x = -4//11
  0x + 2 + 1x + 7 = 3x + 5 + 9x + 8, x = -4//11
  0x + 2 + 5x + 3 = 7x + 1 + 9x + 8, x = -4//11
  1x + 0 + 2x + 7 = 5x + 3 + 9x + 8, x = -4//11
  2x + 0 + 3x + 5 = 7x + 1 + 9x + 8, x = -4//11
  0x + 1 + 2x + 6 = 5x + 4 + 8x + 7, x = -4//11
  0x + 2 + 1x + 6 = 4x + 5 + 8x + 7, x = -4//11
  0x + 2 + 1x + 6 = 5x + 4 + 7x + 8, x = -4//11
  0x + 1 + 4x + 5 = 6x + 2 + 9x + 8, x = -4//11
  1x + 0 + 5x + 4 = 8x + 2 + 9x + 6, x = -4//11
  0x + 1 + 2x + 8 = 4x + 6 + 9x + 7, x = -4//11
  0x + 1 + 2x + 8 = 6x + 4 + 7x + 9, x = -4//11
  0x + 1 + 4x + 6 = 7x + 2 + 8x + 9, x = -4//11
  0x + 1 + 6x + 4 = 8x + 2 + 9x + 7, x = -4//11
  1x + 0 + 4x + 6 = 7x + 2 + 9x + 8, x = -4//11
  0x + 1 + 3x + 6 = 5x + 4 + 9x + 7, x = -4//11
  0x + 1 + 4x + 5 = 6x + 3 + 9x + 7, x = -4//11
  0x + 1 + 5x + 4 = 7x + 3 + 9x + 6, x = -4//11
  0x + 3 + 1x + 6 = 5x + 4 + 7x + 9, x = -4//11
  0x + 4 + 1x + 5 = 3x + 6 + 9x + 7, x = -4//11
  1x + 0 + 4x + 5 = 7x + 3 + 9x + 6, x = -4//11
  0x + 1 + 3x + 7 = 5x + 4 + 9x + 8, x = -4//11
  0x + 3 + 1x + 7 = 4x + 5 + 8x + 9, x = -4//11
  0x + 1 + 3x + 8 = 5x + 6 + 9x + 7, x = -4//11
  0x + 1 + 5x + 6 = 7x + 3 + 9x + 8, x = -4//11
  0x + 1 + 6x + 5 = 8x + 3 + 9x + 7, x = -4//11
  0x + 3 + 1x + 8 = 5x + 6 + 7x + 9, x = -4//11
  0x + 5 + 1x + 6 = 3x + 7 + 9x + 8, x = -4//11
  1x + 0 + 3x + 8 = 6x + 5 + 9x + 7, x = -4//11
  1x + 0 + 5x + 6 = 8x + 3 + 9x + 7, x = -4//11
  0x + 2 + 3x + 5 = 6x + 4 + 8x + 7, x = -4//11
  0x + 3 + 2x + 5 = 6x + 4 + 7x + 8, x = -4//11
  0x + 2 + 3x + 6 = 5x + 4 + 9x + 8, x = -4//11
  0x + 2 + 4x + 5 = 6x + 3 + 9x + 8, x = -4//11
